idx,pos_x,pos_y,pos_z
414,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
415,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
416,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
417,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
418,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
419,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
420,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
421,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
422,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
423,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
424,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
425,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
426,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
427,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
428,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
429,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
430,0.7289686799049377,0.6845470666885376,0.7539821863174438,1.991245117805565e-42
431,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
432,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
433,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
434,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
435,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
436,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
437,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
438,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
439,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
440,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
441,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
442,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
443,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
444,-0.9297765493392944,0.368124395608902,2.764601707458496,1.991245117805565e-42
445,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
446,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
447,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
448,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
449,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
450,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
451,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
452,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
453,0.3090180456638336,-0.951056182384491,5.026549339294434,1.991245117805565e-42
454,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
455,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
456,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
457,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
458,1.0,1.6053570561780361e-06,6.283186912536621,0.0
459,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
460,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
461,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
462,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
463,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
464,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
465,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
466,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
467,-0.6374234557151794,-0.770513653755188,4.021239280700684,1.991245117805565e-42
468,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
469,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
470,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
471,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
472,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
473,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
474,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
475,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
476,-0.18738119304180145,0.9822872877120972,1.7592917680740356,1.991245117805565e-42
477,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
478,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
479,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
480,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
481,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
482,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
483,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
484,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
485,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
486,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
487,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
488,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
489,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
490,-0.18738119304180145,0.9822872877120972,1.7592917680740356,1.991245117805565e-42
491,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
492,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
493,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
494,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
495,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
496,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
497,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
498,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
499,-0.6374234557151794,-0.770513653755188,4.021239280700684,1.991245117805565e-42
500,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
501,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
502,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
503,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
504,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
505,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
506,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
507,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
508,1.0,1.6053570561780361e-06,6.283186912536621,1.991245117805565e-42
509,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
510,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
511,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
512,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
513,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
514,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
515,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
516,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
517,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
518,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
519,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,1.991245117805565e-42
520,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
521,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
522,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
523,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
524,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
525,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
526,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
527,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
528,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
529,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
530,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
531,0.8763067126274109,0.4817536473274231,0.5026547908782959,1.991245117805565e-42
532,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
533,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
534,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
535,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
536,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
537,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
538,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
539,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
540,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
541,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
542,-0.6374239921569824,0.7705132365226746,2.261946678161621,1.991245117805565e-42
543,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
544,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
545,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
546,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
547,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
548,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
549,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
550,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
551,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
552,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
553,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
554,0.5358278155326843,-0.8443272709846497,5.277876853942871,1.991245117805565e-42
555,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
556,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
557,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
558,1.0,1.6053570561780361e-06,6.283186912536621,0.0
559,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
560,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
561,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
562,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
563,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
564,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
565,-0.18738044798374176,-0.9822874069213867,4.523894309997559,1.991245117805565e-42
566,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
567,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
568,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
569,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
570,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
571,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
572,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
573,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
574,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
575,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
576,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
577,0.06279061734676361,0.9980267286300659,1.5079643726348877,1.991245117805565e-42
578,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
579,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
580,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
581,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
582,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
583,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
584,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
585,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
586,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
587,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
588,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
589,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
590,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
591,-0.42577916383743286,0.9048271179199219,2.0106191635131836,1.991245117805565e-42
592,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
593,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
594,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
595,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
596,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
597,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
598,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
599,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
600,-0.4257785677909851,-0.9048274159431458,4.272566795349121,1.991245117805565e-42
601,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
602,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
603,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
604,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
605,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
606,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
607,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
608,1.0,1.6053570561780361e-06,6.283186912536621,0.0
609,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
610,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
611,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
612,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
613,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
614,0.06279151141643524,-0.9980266690254211,4.775221824645996,1.991245117805565e-42
615,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
616,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
617,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
618,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
619,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
620,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
621,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
622,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
623,-0.8090170621871948,0.5877851843833923,2.5132741928100586,1.7376100957627732e-42
624,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
625,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
626,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
627,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
628,0.3090170621871948,0.9510564804077148,1.2566369771957397,2.6302372175376816e-42
629,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
630,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
631,0.8763067126274109,0.4817536473274231,0.5026547908782959,1.991245117805565e-42
632,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
633,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
634,0.9685831665992737,0.24868984520435333,0.25132736563682556,2.896483925759397e-42
635,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
636,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
637,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
638,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
639,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
640,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
641,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
642,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
643,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
644,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
645,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
646,-0.9921146631240845,-0.12533360719680786,3.267256736755371,1.991245117805565e-42
647,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
648,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
649,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
650,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
651,-0.18738044798374176,-0.9822874069213867,4.523894309997559,1.991245117805565e-42
652,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
653,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
654,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
655,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
656,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
657,0.9685835242271423,-0.24868842959403992,6.031859397888184,1.991245117805565e-42
658,1.0,1.6053570561780361e-06,6.283186912536621,0.0
659,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
660,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
661,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
662,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
663,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
664,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
665,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
666,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
667,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
668,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
669,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,1.991245117805565e-42
670,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
671,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
672,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
673,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
674,-0.6374239921569824,0.7705132365226746,2.261946678161621,1.991245117805565e-42
675,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
676,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
677,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
678,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
679,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
680,0.7289686799049377,0.6845470666885376,0.7539821863174438,1.991245117805565e-42
681,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
682,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
683,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
684,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
685,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
686,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
687,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
688,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
689,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
690,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
691,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
692,-0.6374239921569824,0.7705132365226746,2.261946678161621,1.991245117805565e-42
693,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
694,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
695,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
696,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
697,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
698,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
699,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
700,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
701,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
702,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
703,0.3090180456638336,-0.951056182384491,5.026549339294434,1.991245117805565e-42
704,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
705,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
706,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
707,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
708,1.0,1.6053570561780361e-06,6.283186912536621,0.0
709,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
710,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
711,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
712,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
713,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
714,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
715,-0.18738044798374176,-0.9822874069213867,4.523894309997559,1.991245117805565e-42
716,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
717,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
718,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
719,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
720,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
721,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
722,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
723,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
724,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
725,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
726,-0.18738119304180145,0.9822872877120972,1.7592917680740356,1.991245117805565e-42
727,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
728,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
729,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
730,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
731,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
732,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
733,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
734,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
735,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
736,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
737,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
738,0.3090170621871948,0.9510564804077148,1.2566369771957397,1.991245117805565e-42
739,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
740,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
741,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
742,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
743,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
744,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
745,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
746,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
747,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
748,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
749,-0.6374234557151794,-0.770513653755188,4.021239280700684,1.991245117805565e-42
750,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
751,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
752,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
753,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
754,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
755,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
756,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
757,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
758,1.0,1.6053570561780361e-06,6.283186912536621,0.0
759,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
760,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
761,0.7289695143699646,-0.684546172618866,5.529204368591309,1.991245117805565e-42
762,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
763,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
764,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
765,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
766,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
767,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
768,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
769,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
770,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
771,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
772,-0.9297765493392944,0.368124395608902,2.764601707458496,1.991245117805565e-42
773,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
774,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
775,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
776,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
777,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
778,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
779,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
780,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
781,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
782,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
783,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
784,0.9685831665992737,0.24868984520435333,0.25132736563682556,1.991245117805565e-42
785,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
786,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
787,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
788,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
789,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
790,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
791,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
792,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
793,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
794,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
795,-0.9921147227287292,0.12533296644687653,3.0159292221069336,1.991245117805565e-42
796,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
797,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
798,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
799,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
800,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
801,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
802,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
803,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
804,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
805,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
806,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
807,0.9685835242271423,-0.24868842959403992,6.031859397888184,1.991245117805565e-42
808,1.0,1.6053570561780361e-06,6.283186912536621,0.0
809,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
810,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
811,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
812,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
813,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
814,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
815,-0.18738044798374176,-0.9822874069213867,4.523894309997559,1.991245117805565e-42
816,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
817,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
818,-0.8090166449546814,-0.5877857208251953,3.769911766052246,1.991245117805565e-42
819,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
820,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
821,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
822,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
823,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
824,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
825,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
