index,header,gyrX,gyrY,gyrZ,accX,accY,accZ
527,-21590,-31489,10240,5114,-7937,-24576,12358
528,-21590,31487,5120,7674,-7937,-24576,12358
529,-21590,29951,16128,7162,-16129,-24576,28742
530,-21590,-30209,13824,3834,-16129,-24576,28742
531,-21590,26367,15360,506,-16129,-24576,28742
532,-21590,-32001,15104,5626,-16129,-24576,28742
533,-21590,-26881,13824,-7,-16129,-24576,28742
534,-21590,-32257,12288,762,-16129,-24576,28742
535,-21590,-29185,9472,8954,-7937,-20480,8262
536,-21590,24831,8704,2298,-7937,-20480,8262
537,-21590,-32001,8704,5626,-7937,-20480,8262
538,-21590,-28929,9984,5114,-7937,-20480,8262
539,-21590,-26625,9984,8186,-7937,-20480,8262
540,-21590,30719,13056,7930,-7937,-20480,8262
541,-21590,-28673,8704,250,-24321,-32768,16454
542,-21590,-29185,6400,5370,-24321,-32768,16454
543,-21590,-28673,5888,3834,-24321,-32768,16454
544,-21590,-27905,12032,6906,-24321,-32768,16454
545,-21590,-31233,10240,9722,-24321,-32768,16454
546,-21590,28415,7680,8442,-24321,-32768,16454
547,-21590,-32257,14080,250,-24321,-32768,16454
548,-21590,-29441,12288,9466,-16129,28672,16454
549,-21590,-31489,9472,3578,-16129,28672,16454
550,-21590,-29697,9472,6138,-16129,28672,16454
551,-21590,-28929,8448,-263,-16129,28672,16454
552,-21590,-31233,15616,2042,-16129,28672,16454
553,-21590,-29441,12800,10746,-16129,28672,16454
554,-21590,32511,9472,8954,-12033,-24576,20550
555,-21590,-28417,12288,7162,-12033,-24576,20550
556,-21590,28415,11776,5114,-12033,-24576,20550
557,-21590,27135,8704,3578,-12033,-24576,20550
558,-21590,30975,12032,7674,-12033,-24576,20550
559,-21590,-29185,10240,4346,-12033,-24576,20550
560,-21590,30463,15360,4858,-24321,-28672,70
561,-21590,-25601,15360,-7,-24321,-28672,70
562,-21590,23807,3328,8186,-24321,-28672,70
563,-21590,27903,4096,1786,-24321,-28672,70
564,-21590,31231,8704,762,-24321,-28672,70
565,-21590,-23297,19200,2298,-24321,-28672,70
566,-21590,-28929,17664,1018,-16129,-24576,12358
567,-21590,-32513,7168,1274,-16129,-24576,12358
568,-21590,30975,11008,4090,-16129,-24576,12358
569,-21590,32511,7168,10746,-16129,-24576,12358
570,-21590,30207,14336,5370,-16129,-24576,12358
571,-21590,-28929,16640,1018,-16129,-24576,12358
572,-21590,-23809,20224,-2823,-16129,-24576,12358
573,-21590,32767,6144,6906,-12033,-32768,24646
574,-21590,-27137,7680,5370,-12033,-32768,24646
575,-21590,-31233,14592,-1287,-12033,-32768,24646
576,-21590,32255,8704,6906,-12033,-32768,24646
577,-21590,30463,10240,2810,-12033,-32768,24646
578,-21590,-26625,12800,-775,-12033,-32768,24646
579,-21590,-30721,2304,7162,-20225,-32768,-8123
580,-21590,29439,1792,6906,-20225,-32768,-8123
581,-21590,-29697,10240,7418,-20225,-32768,-8123
582,-21590,32255,5888,6906,-20225,-32768,-8123
583,-21590,-26113,18432,7162,-20225,-32768,-8123
584,-21590,-31489,18176,-2823,-20225,-32768,-8123
585,-21590,-29441,14080,5114,-32513,-20480,8262
586,-21590,-32513,13312,762,-32513,-20480,8262
587,-21590,-30721,17152,-1031,-32513,-20480,8262
588,-21590,-31489,15360,4602,-32513,-20480,8262
589,-21590,-31233,15360,7674,-32513,-20480,8262
590,-21590,-27649,12800,4090,-32513,-20480,8262
591,-21590,-30465,10752,-3079,-32513,-20480,8261
592,-21590,-27393,18432,4346,-32513,-20480,-4027
593,-21590,-27393,13568,762,-32513,-20480,-4027
594,-21590,-32257,13568,1786,-32513,-20480,-4027
595,-21590,-32257,11008,4602,-32513,-20480,-4027
596,-21590,31999,10752,-1287,-32513,-20480,-4027
597,-21590,-27393,14336,-1543,-32513,-20480,-4027
598,-21590,30207,16640,-6407,-28417,-24576,-4027
599,-21590,-29441,17920,1530,-28417,-24576,-4027
