roll,pitch,yaw
401,-2.5048775860509813e+37,-7.417628358486392e-36,-2.05548070659362e-30
402,-1.2609736669067384e-29,7.699817314235487e-36,8.71061831626052e+35
403,-2.350382198030336e+17,-3.268944691037863e-29,-6.286815050771111e-07
404,11258016768.0,1.8437375478726656e+17,8.866387222016565e+35
405,-138.75682067871094,8.295012728722694e+35,1.6089566656773968e-07
406,-486943064064.0,-1.9532829644223956e-27,-8.205603196777347e+23
407,-4.234657724520879e-27,-5.438512151304572e-16,-715818.625
408,0.0007543705869466066,1.3285498225208344e+34,737192576.0
409,-1.281511660105603e+31,3.4070013679826165e-29,-9.812173656594848e-15
410,5.9698547114335004e-18,0.6982632875442505,2.7931313514709473
411,-1.8096479990390532e+22,-3049350912.0,8.243868672774248e+20
412,8.271223875082334e-14,-2.323311920074626e-24,-1.3116402900143958e+22
413,-7976.11083984375,3.4812312526430235e+30,3.3433016581397724e-35
414,5.757367360637033e-10,9.073904002118802e+35,181002.65625
415,50661192.0,2.777446985244751,0.00016857185983099043
416,-4.2927089551300685e+24,9.2268653555989e-27,9.4105575636159e-21
417,8.656887361006597e+37,1.611163735936168e-16,-1.2808987207171834e+19
418,6.049047267929688e-23,-6.028124757675389e+34,-46598824.0
419,21777381376.0,0.045350268483161926,12215602118656.0
420,-3.053663376282916e-19,9.317529790999439e+32,-2.178740223034403e-30
421,-8.241062638332003e-23,-3.560465157554931e+30,2.3394045011031266e-21
422,2.2768960131149852e+36,2.2466752522242664e-21,1.3116402900143958e+22
423,2.3042527523005876e+27,-2641536483328.0,9.025094149417204e-27
424,132778864.0,-7.773746923955827e-12,0.6943765878677368
425,0.032534122467041016,1.0249639000344058e+37,-3.3997006956276696e+27
426,-1.0551936390695355e-34,1.1397229116028029e-07,-1.4538560070639239e-22
427,-1.9245455567032476e+35,34192211968.0,1.0535741239436902e-05
428,2.144824114044113e-18,-2.8747511891241145e-20,3053900529664.0
429,45701413208064.0,-4.735152506565531e-19,1.3771200789515997e-31
430,2.303000272894763e+38,-6.984982278739763e+32,0.0006819168338552117
431,2.3269352925224756e+35,-1.621015458596766e+32,2.1013184798455806e-36
432,2.462518382066043e+38,-1.4189873798842337e+26,-781798535593984.0
433,1.5516708120594624e+34,-8.578661578105584e+27,8.243868672774248e+20
434,1.3881019694317568e+16,2.3953449697377595e-14,-5.402701773389331e+25
435,7.003394050719463e-39,3.213468078816459e+22,11780778.0
436,2.8631293532165328e-18,-8.705342449667697e+30,-1.486943231566045e-22
437,218.26126098632812,-1.3865104459595595e+32,2.3923440603065204e-21
438,6.941352916323149e-31,1827511205888.0,-8.70329699066686e-33
439,1.9046648970665099e-22,1.902879197585802e+27,12421760548864.0
440,-1.2111000458040972e-23,4.582648604759209e+32,-8.901304187092495e+29
441,-4209135595814912.0,4.10381958726382e+29,9.3336939392847e+35
442,3.1836622934766593e+35,-2.649808109004702e-16,0.1755472719669342
443,7.386410944565618e+22,-6.110807503743803e-23,-1.4520929995762158e-25
444,-1.8679963216092344e-37,318316333760512.0,5.703792715803433e-28
445,-4.845559027940648e+24,275.5054931640625,49687042195456.0
446,-3.111788114621945e-33,3.2392669456873243e-21,-3.806574672809075e-20
447,-4136.267578125,6.402307941234511e-34,-0.0006819168338552117
448,-2.980486103674724e+20,3.603168796963677e+24,-3.2833101247587197e-38
449,-1.8628335016106525e+19,-1.3365974767214135e+28,-2.1517501233618746e-33
450,71061274099712.0,4.882197809902258e+28,-2.256273537354301e-27
451,-1.45813014440499e-11,1.701595741844601e+26,-5.2532961996139515e-37
452,0.0002446327416691929,1.552062790782222e+29,3.3809174773660856e-35
453,7.184891875688448e+16,5.491191144894505e-30,-0.00017143288278020918
454,-3.5848351197242945e-12,-2.990409185267676e-34,-1.4952150376915752e-22
455,-7.867609444947912e+31,-1.6302246743271056e+21,-6.457426824160728e-13
456,-261196431360.0,1.4324034901086956e-32,-5.905307226338421e-25
457,0.014542104676365852,-4.518536408686855e-26,752682.625
458,6.537527346541363e+16,8822291248971776.0,-9.961671596888333e-18
459,242944393216.0,-2.76794023609109e+30,3.9124537912158626e-20
460,-1.6891027448787643e-31,-4.4812519705451506e+30,2.7031696880897016e-09
461,1.0264286387185584e+27,3.135210879409084e-26,1.4796683836947842e+31
462,-3.1915738582611084,2.9329627289747456e+17,-2.605699080034671e-15
463,-3435022501543936.0,-7.337355050930753e-20,2.395113056673199e-27
464,-46.56470489501953,2.3743138655542085e-20,9.008405498865187e+23
465,5.36429913417791e-34,-0.0005273898714222014,-51206856704.0
466,-10.578697204589844,8.377715940092608e-21,1.7859079548543377e-07
467,2.3466122378579257e-09,-731230306304.0,2.3303303241017804e+26
468,-2.135961414111782e-39,191105536.0,0.7607828378677368
469,-8.30045246402733e-06,-1.282025507975959e-08,3.789467587368702e-32
470,4.0272504769499285e-28,-2.2404329062666537e-19,1.49423538442657e+25
471,2.4326579467927288e+36,-2.107698039651251e+19,1.432219668196832e+19
472,2.0914955324260037e+27,-1.1441533276368432e-09,-6.604947419140043e+37
473,-99.1275863647461,-342364320.0,1.4739716378630398e+22
474,4.133368905472273e+20,5.953862611232621e+18,4.0543241215873554e-26
475,-1302369408.0,2.682037527783642e-34,3384977920.0
476,8.818030077047624e-22,-2.7660961304586556e-37,-1.0734046543700744e-20
477,1.1423061819453974e-26,-97.12519836425781,-1.4969950422194703e-37
478,3.050875425338745,4.969572845124514e-24,-208650.65625
479,-1.3828294955127207e-19,23.531538009643555,-2.2941382268996813e+17
480,-4.1069731983424044e-22,-6463523.0,-6.9375524237488205e-19
481,85.12598419189453,103.6263427734375,-1.1154293986622388e-17
482,-0.013199049048125744,28484378296320.0,-227335471104000.0
483,-3.246157228013309e+19,-1.3686988342489505e-15,-9.58125761811819e+20
484,1.7668036513765104e+20,4.772716502403414e+32,-1.898664836463837e-10
485,-1.580312969582374e-15,101603876864.0,-859178.625
486,-3.9023468494415283,-1.3756566805150526e-15,-6.681980238277488e-28
487,-4.23702910252039e+20,-7.862995201768034e+27,1.6151279663880329e+25
488,7837450953031680.0,8.03408825599608e-23,2.7877494599429724e+35
489,-1.1435831123209061e-13,-1.2507607195303403e-15,226241184.0
490,680621454131200.0,-2.6035468952519e+28,-1.2321402578785445e-11
491,12465779712.0,-3.9676420272599234e+29,234892197888.0
492,6.218739690263858e+19,-5781081030656.0,1.7910211955131218e+34
493,3.5034739553907457e-09,-8.213531691581011e-05,-232532640.0
494,-0.000989963999018073,-6.318059947791376e+21,3564.16650390625
495,1.0095821956213058e-09,6.254078563670132e-38,-4.2894700988640366e+27
496,6.034287965954975e+33,1436568448.0,-3.1514049182723713e-12
497,-6.573590865455918e-26,1.0790959875679848e+32,-59528355840.0
498,1.794864402770258e-26,2.0176423277007416e-05,5.3110219596419483e-05
499,-2.1459183388583547e-11,-1.629851570089903e-32,4.4320314624939057e+30
500,-7.833937838557096e+30,1.4524459267601203e+18,-1.7728125849975623e+31
501,-2.178506966748409e-20,9.386774240360603e-25,246027168776192.0
502,472250276904960.0,nan,4.3094686723532554e-32
503,5.3541087404550564e+23,1.953209976646042e+25,240260907008.0
504,9.01858436610682e-35,15760.099609375,-4.226714575284868e+24
505,2.5319791140966824e-26,-1.876105859392026e-25,8.97787543499631e-39
506,-2177019136.0,-1.0917940469219756e-26,-1.831586014720425e+34
507,6.31665948593325e+23,4.726674887933768e-05,-3715242.5
508,8.964246406132287e-40,-9.074262181790211e+29,-7.048843164075266e+28
509,1.2590702948549887e-13,-1.273317062152299e-34,-1.3635182767757215e-05
510,-7.018165594677631e-33,5.159183796615906e+37,-1.1878334611515992e-23
511,-4.860008993189846e+34,-1.1900961168014464e+37,-1.1377366447258527e-29
512,-40307452.0,1.755653892319559e+35,-7.3130689624542975e-28
513,8.351683984604196e-21,-8007.9482421875,7.553507046442599e+34
514,-7.725482398544064e+26,-1.4039315128944691e-24,1.2375172879005951e-20
515,-2666646.5,0.0003361645503900945,-64255571263488.0
516,41.69042205810547,1.7577288180747774e-37,-2.893645418390945e-30
517,-182278258688.0,7184174.5,988850816.0
518,-0.04217759519815445,-4281836240896.0,-1.411201992596034e-05
519,9.30455727617407e-21,-407.4864196777344,-1.122791774581392e+24
520,4.569688942803337e-39,1.6054624739526698e-25,-1.1771796899869032e-29
521,-749770112.0,18143.619140625,15712938.0
522,5.7037782713288505e-28,-4.4427474157864226e+26,-4.4227988576059817e+21
523,-6.73386239213869e-07,2.0731805804429479e-38,-3.5876096262654755e-06
524,3.5648930168686816e-29,4.437888770954081e+34,-15.110025405883789
525,6.236609887613623e-16,-43911993098240.0,-7.693384375098658e+31
526,2.3104244966812568e-24,-2.5089275776006385e+38,4.3911971034187694e+18
527,-6.132536537571264e-16,2.695650703318504e+29,-1.0630914365840152e-38
528,-0.0026666501071304083,7.221949695681549e-37,998442.625
529,1.9338342794317005e+17,6.414601472215509e-08,-62146.6640625
530,-8.672947417861498e-24,-6.426946497822966e-20,260662001664.0
531,-3.307120926989044e-26,1.287129521369934,-2.1561455420572584e-13
532,-2.1651268485889206e-18,-349.50579833984375,1072069605326848.0
533,1.2884275838357533e-22,-23904.33984375,-2.2701956936543866e-07
534,1.2178410002898692e-25,-5.0643550591334115e+32,-15975082.0
535,-2.7879355271453677e-32,1.291273796527527e+23,0.0009298721561208367
536,4.515822419024104e-25,-0.46240609884262085,1.2602117647499892e-23
537,-1.059759605939511e+31,-1.4914253180289e-36,7.163474519700169e-37
538,0.000491175742354244,-1.096630919828947e-25,-4.787604850469714e-29
539,6.0785784430817606e+32,8.367717185819856e-09,1.4188723085339916e-08
540,1808425.75,3.427747669038084e-11,1.2957508030243283e-20
541,-1.266102885036926e+32,-7.630106371639433e-30,16819807059968.0
542,1.7481669453354104e+27,-3.7849928048672155e-05,-8.065355294399931e-22
543,-1.0012299081742648e+29,-0.00015712398453615606,1.0539078869682161e-38
544,0.2846769094467163,5.682958505050983e-22,4.656983548026884e+27
545,2.2509344707911396e-16,-9.251438386798815e-21,1.1592191907247714e-32
546,945172.875,-1.3355382757447476e+25,1.0842884769725809e+18
547,7.048817140440552e-39,745566208.0,-2.9106147175168024e+26
548,44.93901824951172,772038131712.0,990250.625
549,3.138804706733327e+33,12558757003264.0,241.76040649414062
550,-1.59389936882192e+29,3.546643937896565e+24,-1.1322365075471313e+24
551,-429398656.0,-2.3882035362379357e-30,64091758592.0
552,7.206286056771205e-08,-3.0899085998535156,7.6824530736203165e-25
553,0.8466856479644775,3.6664091670899453e+21,1.1449030738928869e+27
554,2.2148921489715576,3.6664184557641767e+21,-3.528004981490085e-06
555,-3.5481146391554864e+26,0.7763972282409668,-7.503236785064424e+31
556,-2.633674512253492e-06,2.6936642407373346e-18,-1.2293303148649552e+36
557,1.478538820405541e-37,-4.786402132594958e-05,-3.445317364736411e-09
558,1.3775693760556443e+35,13807910912.0,15516330.0
559,2587898624.0,-216798320.0,0.05780283361673355
560,-2.6264071297709074e-15,6.043341609011673e+22,1.875809196266106e+31
561,3252.019775390625,-9.527697197210799e+23,-0.003612677101045847
562,-3.99044089496864e+24,-2.5322038357925406e+32,1.2889017462599195e-17
563,-224658560.0,-9.0738461960391e+20,-8.055635914124497e-19
564,0.013137932866811752,-9.149773851456317e+23,-7.0174485911337e+22
565,-0.20727749168872833,-5.765223644286297e+25,-0.05804697424173355
566,-227876133666816.0,-9.29719868102807e+29,1.8837320125175323e+31
567,-0.0007372021209448576,1.05020549548418e-11,2.0139089785311242e-19
568,-3.2372127302165977e-38,-2.2279719953168978e-30,-4067512811520.0
569,2671781376.0,0.17456522583961487,-2.102854836875251e-13
570,2.892924886470885e-26,2.2974167719998412e-24,4.9173212594598207e+36
571,-2.6194808062152146e+36,2.5118581260114015e-12,15152.666015625
572,1.3833084366766954e+32,0.002681816229596734,-3.060345045016051e+35
573,-1.716467136646274e-32,-6.063099423533316e-16,-0.003597418311983347
574,-5.610629345491725e-29,-732976064.0,-7.439286707289659e-28
575,1.3669508335315255e-14,-0.04339703544974327,1.2780597245350645e-17
576,-3.3713595257722773e-06,-49685867790336.0,6.928904219579894e+22
577,-3.952187333244554e+21,-762336192.0,3.0343835607233767e+35
578,-3440202743808.0,-9.024839156292567e-27,9.620723908102249e-39
579,-12367.8359375,-2.0794941386557594e-33,1.908805343968089e-22
580,-6.452779051856691e+16,1.455060593015325e-16,-6.382738013683712e+16
581,-1.4226893740861534e+21,2652.080810546875,-1.5675370057498624e+16
582,-9.408037886205881e-32,-1.4463777112125802e-16,-222986.65625
583,-3.273801224602744e+27,10862870.0,-3.0960713992556066e-09
584,1.6112643604053986e+28,172610043904.0,217852576.0
585,3828.060791015625,-153.75515747070312,-866554347520.0
586,7.270641145143204e+19,-4.502901420409224e+34,-0.003002325538545847
587,3.392867034334952e+38,-2095073024.0,1.116192471783961e-08
588,-2.8476585618396413e-36,481826368.0,-2.171848140894918e-36
589,1.1955444187279536e-23,-5.680446566824924e-24,4.064541064829896e-11
590,-0.053284093737602234,7823386.5,8.567049472408672e-30
591,-3.7148105595797963e-38,1.0815794192446655e-22,-1.983769044763352e-36
592,-185861696.0,4.502894487945004e+34,-3.928194200852886e-05
593,-36353614020608.0,2.5176290148105585e+18,-169618080.0
594,5.967171662429497e+27,-8.018480102123249e-09,5.031318114619376e+31
595,-2.899813717945704e+29,-6.076103213385966e+20,-5.000578431358547e-25
596,1.4177115872923364e+34,505348.625,-161877753856.0
597,-1.3495837450027466,-1.0527695739062854e-16,9916033024.0
598,-3.4640026291628105e-37,-8413806080.0,2.787984016287339e-32
599,1.0635031032603987e+25,-1.9609802670572662e-09,-1.1419840881962683e+34
600,2.3683786043449118e-09,-0.0021782706025987864,-3.284464037278667e-05
601,12042465.0,2.703306887202521e+27,578791538688.0
602,3.650462093318922e-38,1.606281224845345e+29,-1.5807963159407103e+26
603,-1.5336761034448996e-37,-9.732686372107789e-29,-2.896246090178245e-11
604,-2.4645199561807045e+23,-527747383296.0,8547208265728.0
605,-7.404154303003452e-07,-2.9255718399061326e-14,-2.4815064991557195e-26
606,5.689088912682673e+22,-2.097410970236524e-06,-8.990933855125661e-38
607,-1.0533822961623551e-23,1.9347082443367618e-18,1.5145913691135983e-30
608,-3865939791577088.0,3.177657095787545e-11,3.611067221435543e-37
609,7.344499022105089e+31,4.373042500640219e+34,2.530722897478544e-23
610,-946868416.0,8634812.0,-5.730687780263977e-36
611,-4.769199618559483e-11,2.4199667777718855e-38,-2.2922751121055908e-35
612,-2.2720279910349572e-33,8842062848.0,9.066814528908402e+21
613,-9.14540255644004e-21,-2.537517908474582e-32,1.005019763983777e+34
614,0.002544427290558815,-1.1524624570630193e-13,-137854843879424.0
615,42402076.0,1.6083417573023852e+32,9.662207396231775e+24
616,1.2635413573043098e-22,33226215129088.0,6.496289596203516e-30
617,4.929395650346557e-13,-2.2457974173476823e-29,-0.03290048986673355
618,-5.281171613393441e-40,-9.226616736133296e-17,-34.690101623535156
619,-7.173321259314544e-24,-3.035620947969957e-34,-36546.6640625
620,-1.987075005211912e+32,8.26510976713894e+33,-1.1627557336377269e+31
621,-1.3974462809455074e-34,5.6829786712554904e-15,-38850.6640625
622,-1.8529022789537695e-19,1.8700465617716537e+21,5.739290154238574e-10
623,2.2980481162448996e-07,2.1874108047778848e-17,5.167367300253145e-28
624,-5.15187494392654e-32,-4.7666414307538025e-36,3.382258309179903e+30
625,-4760.0517578125,-7.886081607752682e+21,-48862408474624.0
626,-4.285167163242378e-27,2.1888448231565673e+24,-49596243968.0
627,5.278741587332689e-18,-529422868283392.0,11.985025405883789
628,5.522115699696502e-27,1.7399331521188947e-15,-1.5600545328384304e-28
629,-504124669952.0,7.622039902344113e-06,-3.0362666620931122e-06
630,-0.11999621987342834,1.0723955104468438e-25,2.9950855164051493e-12
631,-2.9415317840175703e-05,147593184.0,3830881584152576.0
632,-6.9278896855373695e-12,-1.2311755635287132e+34,-6.478277650781779e+19
633,5.528312094835406e+20,3.904248296748847e-05,0.2282816469669342
634,1.6566826247771242e-15,-5.0081861841755046e+19,1.1690815902851795e+27
635,-9.522708913218191e+33,-9.396491428991115e-24,-1.2864455803088383e+36
636,4.1490659441478783e-07,4.1246228708966687e-14,-2.1073286909808157e-22
637,-3.1600563614907374e+34,-5.3119754046517375e-37,-8.514816699535872e-25
638,nan,-9.07377882162203e+35,2.167055142246925e+31
639,-77175226368.0,-1.5395475221079294e-19,1.365103058977861e-32
640,68653088768.0,-9.782218810642625e-27,-74117.328125
641,-56558412.0,-51474415616.0,-0.0011349518317729235
642,2.142552766742079e-27,2.398268764783006e+35,-1.5128657889328568e+30
643,-7.297783266579927e-09,1.4359159276004616e-25,20193.33203125
644,92143256.0,-2.0915183438387175e-33,-2.3312131405129974e+19
645,4.3826269002789076e-11,3.0941026863756083e+18,-7.232079800220524e-17
646,15283439616.0,5.682929222534181e-22,-1.8185840416791075e-20
647,-2.2445980629726137e-09,4.045601187385728e-08,7.342340026822924e+36
648,1.3188944736222516e-35,-2.3954782444163095e-18,-4.692808453935024e+35
649,-1.0766303613052518e+17,-3.7125958842889704e+36,-2.9979089944410754e+34
650,-8.868874480061398e-32,-8.752483151962022e+29,6040.3330078125
651,4.033522610981034e-37,-1.5712066370188182e-10,-8.515872740050973e-14
652,646985664.0,3.615929898013489e-20,2.8212047799709073e+19
653,9.013032655798815e-21,-2764888.25,6702846976.0
654,8.925549949983504e+29,-42945.40625,-1.5181333310465561e-06
655,0.0028572282753884792,-2.0767152513984685e+29,3.2936584648254833e-28
656,5.985838697522783e-31,671.0184936523438,5.370827739589063e-27
657,6.502851119634904e-25,-678931.6875,-1726.083251953125
658,0.0008020498207770288,-4.9794255508856026e+25,0.026826221495866776
659,225539.4375,5.385100783110868e-22,-5.7582215467620214e-24
660,-7.699589978123883e-19,-1.7761656863981568e+17,-1.4309265740003321e+32
661,7.684573018973962e-22,-3.334032853467253e-17,-3.5400195752131917e-31
662,-59.06260299682617,-1.3567382081084572e-13,0.00011146564793307334
663,0.060852065682411194,-1.8544221563826865e-36,-9.338551429373125e-29
664,6.401574501069263e-05,1.360438821213135e+37,-6.052403561700017e-27
665,-5075359095586816.0,-4.9217777678902815e+22,6.275209429607664e-24
666,-2.5463457330760073e+37,1.463736857373169e-16,-4.1464025696778505e-19
667,-19.906681060791016,5.253683713750495e+28,0.00047256547259166837
668,2.6230222136881403e-28,3.489812097437198e-23,9.432558119800408e-35
669,1.1248626394426177e+38,-1.9952066019269935e-33,-1.6405088307518905e+35
670,-6.29085984576173e-38,1.9366769861504766e-36,-0.1248830109834671
671,-1.1186246969783191e-27,0.00015616990276612341,2.4991697562677063e-32
672,1629500659990528.0,5.015313415862416e-31,4.225222824834919e-25
673,7.839175451642137e+33,0.00015235436148941517,-3.952108849013848e+25
674,-7.495009378028004e-35,39.189022064208984,-2.79021785416517e-20
675,-436483620864.0,-9840.263671875,2124.22900390625
676,1.2406616903527595e+26,-4.777697566922423e+31,-3.918510878900956e+22
677,-3.410335056782001e+37,-1.873012370560944e+32,-4.025323365692493e-34
678,-8.650465499267471e-20,2.983941870452297e-26,1.0886174488865824e-25
679,7.678620935535255e+24,6.654293162128835e+17,-4.252411909713212e-28
680,-1696615040.0,-8.658756378565613e-09,-9260933054464.0
681,-6880650854400.0,8.56950274630286e-12,-4.270851548486367e+31
682,-1.244830115862037e-27,-7.258585046147498e-33,-1.5173112716433818e+17
683,1.4622031585531658e-06,-2652134520651776.0,-2207978.5
684,-3.2467293426587744e-22,-10772126105600.0,-4.675576340822823e-16
685,1.1871579180118332e-33,6.030143051560799e-10,3.977540459936827e+22
686,-4.590364272075759e-36,-4.166547296335921e-05,-140262048.0
687,-6.854553949404398e+18,2.4903496568215477e-18,1.5723919397236302e-36
688,-7.413721729243035e-23,4.595670907292515e-05,-7.489934020221689e-12
689,-2.6387698206196655e-28,-9.258220046346439e+20,2.835499039215424e-17
690,1.787765248340012e-11,-1.2204354788991623e-05,4.178640853454984e+34
691,-1198107.25,-1.6073456222522374e-28,-0.00012100239109713584
692,-2.077446226506352e+28,1.5168719605401712e+25,-1.739999855963491e-15
693,-1.1894607283428253e-29,9.947237074398404e-30,-532061421568.0
694,-3.222407485736767e-06,1.4896269027901733e-37,4.1633432286229365e-19
695,-4.598644381959005e-11,-905195552768.0,-2.4517417952297447e+33
696,1.1098733043723996e-11,56.43862533569336,512734068736.0
697,4.75562238477778e-08,1.4197034173268896e-11,-4.252077023814138e-10
698,-951083128061952.0,4630236364800.0,-3.711849812489614e+34
699,-1.0757788855247788e+30,1.493535311021453e-17,5.3076016494641115e-36
700,-6.38320341319232e+28,nan,6.60897512716474e-06
701,-1.5530029772364396e-25,0.07214570045471191,9.902596798117003e-11
702,2.157115807505236e+29,1.0418127638987853e+38,-1.3427069348972657e-27
703,8.439966815835335e-24,86903808.0,1.916251523623638e+21
704,5.444600933296462e-13,1.9878582335763895e-08,3.6881903087149226e-10
705,-6.859267580557656e+23,1484386734178304.0,-1.8161425050795432e-38
706,-0.033753134310245514,1.492979835234943e+18,1.344482903440779e-15
707,-3.7212243273326786e+25,-5626590134272.0,-8.186177712007767e-17
708,27164588.0,-1.1640384158960113e-15,-5.7425127029418945
709,0.07922355085611343,-5796768256.0,-2.7542401579031994e-31
710,8.360659625503679e-37,-1430.0382080078125,4.38632932987324e-27
711,5.576409568385884e+36,-4.582693480085633e+32,-4.35530915813026e+35
712,2.149634892630077e-28,4.5110083431032926e+35,-6.498652170577482e-29
713,9.024497558129951e-07,-9.784481819468344e+22,-9.969254741866141e-31
714,-30964840.0,2.4594787924902922e+25,-1.7625945868864415e-14
715,59255619584.0,1.0030497997543983e-30,0.019013721495866776
716,-4.614514040819607e-31,-7.532272405796903e-08,-7.236500096041709e-05
717,-1.4035375015242145e-25,3.845992335253945e-33,-6.008384969114289e-26
718,-8568659.0,1.175381726170599e-06,1.3766681163147693e+24
719,-1.1214963679206996e+38,-5259867648.0,1.4415117247575985e-26
720,-1.8443625438579544e-19,1323345664.0,-3.340535274530131e-33
721,-1.663462480375972e+17,1.8248814015464632e-08,2.469467408339199e-10
722,1.981349129209775e-07,-7.379340240731835e-05,-4248.3330078125
723,-1.7982941800277765e-32,4.533088571179178e-09,8.058732237034003e-31
724,-3.579757645866266e-08,4.89864444732666,-8.234996009125295e+34
725,1.240054084110703e-17,-1.0218886430607821e+38,-5.6334194253881975e-11
726,6.62443490747254e-17,3.990503047992286e-21,2.9227039757129487e+26
727,1.0419431340861135e+20,4.1710727753663246e-12,1.308733157923906e-14
728,7.886280545259022e+24,5.790850771049623e+33,-0.00021816292428411543
729,-3.90987500301534e+31,-1.3682212575774568e-29,-4.3924173812367735e+30
730,2.768041785859938e+30,3.712511950014182e-15,-2.855565203336216e-21
731,1.7726449608306983e+20,-5.838341721187135e-08,3.1554759516438935e-06
732,3056653867941888.0,-2.862224296125444e+26,1.1809811809038173e-11
733,846202624.0,-4.938653723107025e-17,5.707198069578138e+16
734,-8.670621696182934e-07,-55745.9375,1.1241377620430093e-11
735,3.6634764111198592e-09,-3372.08349609375,-9.23292772537335e-33
736,17970325618688.0,2.8554321332142614e-15,9.887013596446444e-21
737,8.486282981819756e+34,3351340800.0,-6.047034599770543e-22
738,3.394475559350708e+35,-0.04779199883341789,2.1248283668620264e-36
739,-280500224.0,9.6438649600103e+29,-2982324736.0
740,9.095823603068594e-25,0.0029412219300866127,43.940101623535156
741,-3.783987351564461e+35,3092595.25,759808303038464.0
742,-1.6181512442372918e-14,9.368296938298008e+32,7.982095953086299e-36
743,2.0284522783955747e+19,3.3897153243336965e+21,5.785663840176419e-16
744,8.551201547831913e+34,-1.348500901884535e+22,-1.9918310946096843e+26
745,-1.2107652080513915e-35,-6.158184918552889e-19,2.2865099604549386e-15
746,3.228988699104277e+23,5.53915930776964e-31,0.1599222719669342
747,1.4273637073673276e-29,3.721760225688833e-20,9.473902551349056e-09
748,6.451155789265951e-17,43457.2109375,5.006242099254388e+28
749,-82326939762688.0,-3.442649055145069e+36,-10788448256.0
750,1.6067245075522374e-20,1.9711188859687216e-33,9.195014541441004e-12
751,85624770002944.0,1.9433958476302266e+26,-0.00015426674508489668
752,-355694897266688.0,-7.960186415246634e+29,178956959481856.0
753,-86901184.0,2.1766931896807906e+38,-3.2238019841513745e+30
754,1.9401670215302147e-05,-1.945077477319568e+23,-4.609445660406579e+16
755,318982.71875,-11390663262208.0,-8.354345127445777e+32
756,6.880222969130045e-08,-1.2230524587241858e+22,1.3794097519341514e-22
757,-8.882776015432754e-28,3.680534677486143e-14,-5.293585045088507e-28
758,1.2428669741522255e+21,-10480.291015625,-5.356693917506188e-28
759,-8.267211170355627e+34,3.023464166768858e-35,2985181052928.0
760,-3.824253559112549,3.649761026736087e-08,-3053900529664.0
761,7.998943051164419e-22,-4.48934643823731e+19,-2.3621228905353684e-24
762,-2.2142319267004495e-07,172356936925184.0,-0.0007162491092458367
763,1.8392888402160932e-31,-2.993403040836824e+27,-2.688965806881558e-15
764,-4.5666001582986087e+24,2.8178397994008896e+21,-837855872.0
765,-8.038603365173913e-28,2.966204372739344e+30,-2.430456898075821e-36
766,-278020.875,-2.216643679275876e-06,-1.5704634391458633e-37
767,1.618190377159455e-14,-3.391896681061157e-14,55.440101623535156
768,307.5068359375,1.919235593514567e+26,-2.648957135543054e+20
769,-1.0315717596020158e+32,-2.1173906846116542e-27,-262519843192832.0
770,7.578625463488389e-17,0.01084925141185522,1.192922964751548e-32
771,-1.3965013027191162,-4.231870676107974e-08,5.270397445840189e+36
772,-2.839406960286978e-25,1.390785569579884e+28,5.281370758862605e-26
773,1.6154090056853187e-32,-10.797283172607422,-9.504248516672975e-13
774,-1.2012007236480713,-2778938998784.0,1.5405499819614102e-14
775,1153038.125,1.9699026893906325e+35,4710741.0
776,nan,-2.6797679472447324e+18,76677.328125
777,1.494588559580734e-05,-2579622656.0,-9.809106109193107e+31
778,-7.244896781774157e-34,-7.870387476201156e+26,6.328761724531353e+30
779,-4.968283949394539e-14,-7.874904957003442e+23,-1.4750226113301053e+18
780,-1.5599741252632522e-28,8.346926982210166e+35,-1.1167626913481695e-21
781,-44761572.0,1.129623574267816e-37,-1.1498499158502906e-21
782,4.709506013664295e-25,7.415602356863469e+29,4.3275743710285896e-33
783,nan,2.976576687890106e+33,1.9186617564422883e+36
784,6601723904.0,-2338893.0,-5.3933151347718145e-12
785,-1.0960460546887684e-18,9.998485952995e+18,-5.6682738502900065e-09
786,-17530832.0,2.022899707299075e-06,399.52081298828125
787,-0.21166862547397614,4.5656828445929635e-19,5.289922592666529e+35
788,1.1867598111359883e-34,3.2843272492755204e-05,-1693781.25
789,2.908678885856636e-13,4.306528878531284e-31,-4.95282756530521e+23
790,4.8955899368921836e-29,-147916144640.0,3.1409268782917266e-37
791,2.3242373755184586e+34,-1.102902164680408e+37,1.4007812954770822e-24
792,1.624328782590112e-09,-8347755.0,1.0233391378733359e-07
793,-1513.965576171875,-7.443213689839467e-06,29898395648.0
794,-1124305.125,2.462761851526411e-29,29590868.0
795,-5.4656331485603005e-05,-1.4267576135570772e-36,5.274855840993971e+20
796,-3.17589798903839e-09,-3.8340278300069137e-22,-1.4626137924908595e-27
797,54558330880.0,-6.867232799530029,-2016576536576.0
798,9.088827332154186e+32,-8.075637461533551e+27,2.4108640050931778e-26
799,1.3478709528672924e+37,-3.2249278857814013e+34,5.8454079514258975e+26
800,-2643097372590080.0,3.2314862699725617e-19,-6.2054135240880556e+32
801,-6.022324416701256e+29,-8.857331704348326e-05,-1.0788262925972978e-16
802,-2.308069335541987e+21,1.3297030143633037e-09,8684781436928.0
803,2.3678244076563715e-07,-1.0374536236887023e+23,4.06308529246017e-28
804,-5.2321821553970334e-30,-4.0866020698718516e-33,-2.570247014661149e+30
805,1.0682409673262367e+19,4.546920837336612e-18,-7.66969243670701e-09
